thana_id,thana_code,thana_id_legacy,thana_name,thana_name_bn,district_id,city_corp
1,"",,None,নির্বাচন করুন,1,
2,4041,404104,Abhaynagar,অভয়নগর,24,
3,9994,999401,Abu Dhabi,আবু ধাবি,1,
4,3026,302602,Adabor,আদাবর,14,N
5,5010,501006,Adamdighi,আদমদীঘি,7,
6,5552,555202,Aditmari,আদিতমারী,33,
7,1006,100602,Agailjhara,আগাইলঝাড়া,5,
8,6036,603602,Ajmiriganj,আজমিরীগঞ্জ,21,
9,2012,201202,Akhaura,আখাউড়া,8,
10,5038,503813,Akkelpur,আক্কেলপুর,22,
11,4018,401807,Alamdanga,আলমডাঙ্গা,11,
12,3029,302903,Alfadanga,আলফাডাঙ্গা,16,
13,2003,200304,Alikadam,আলীকদম,3,
14,1004,100409,Amtali,আমতলী,4,
15,2015,201504,Anowara,আনোয়ারা,10,
16,3067,306702,Araihazar,আড়াইহাজার,43,
17,2012,201233,Ashuganj,আশুগঞ্জ,8,
18,4087,408704,Assasuni,আসাসুনি,59,
19,5076,507605,Atgharia,আটঘরিয়া,50,
20,4572,457204,Atpara,আটপাড়া,47,
21,5064,506403,Atrai,আত্রাই,41,
22,5577,557704,Atwari,আটোয়ারী,51,
23,3048,304802,Austagram,অষ্টগ্রাম,29,
24,1006,100603,Babuganj,বাবুগঞ্জ,5,
25,5064,506406,Badalgachhi,বদলগাছী,41,
26,5585,558503,Badarganj,বদরগঞ্জ,57,
27,3026,302604,Badda,বাড্ডা,14,N
28,5069,506909,Bagatipara,বাগাতিপাড়া,45,
29,4001,400108,Bagerhat Sadar,বাগেরহাট সদর,2,
30,5081,508110,Bagha,বাঘা,54,
31,2084,208407,Baghaichhari,বাঘাইছড়ি,56,
32,4041,404109,Bagher Para,বাঘের পাড়া,24,
33,5081,508112,Baghmara,বাঘমারা,54,
34,6036,603605,Bahubal,বাহুবল,21,
35,3048,304806,Bajitpur,বাজিতপুর,29,
36,2015,201510,Bakalia,বাকালিয়া,10,
37,1006,100607,Bakerganj,বাকেরগঞ্জ,5,
38,4539,453907,Bakshiganj,বকশীগঞ্জ,23,
39,6091,609108,Balaganj,বালাগঞ্জ,63,
40,5594,559408,Baliadangi,বালিয়াডাঙ্গী,66,
41,3082,308207,Baliakandi,বালিয়াকান্দি,55,
42,1004,100419,Bamna,বামনা,4,
43,3026,302607,Banani,বনানী,14,N
44,1006,100610,Banari Para,বানারী পাড়া,5,
45,2012,201204,Banchharampur,বাঞ্ছারামপুর,8,
46,3067,306706,Bandar,বান্দর,43,
47,2003,200314,Bandarban Sadar,বান্দরবান সদর,3,
48,3026,302605,Bangshal,বংশাল,14,S
49,6036,603611,Baniachong,বানিয়াচং,21,
50,2015,201508,Banshkhali,বাঁশখালী,10,
51,5069,506915,Baraigram,বড়াইগ্রাম,45,
52,1004,100428,Barguna Sadar,বরগুনা সদর,4,
53,4572,457209,Barhatta,বারহাট্টা,47,
54,1006,100651,Barisal Sadar (Kotwali),বরিশাল সদর (কোতয়ালী),5,
55,2084,208421,Barkal Upazila,বরকল উপজেলা,56,
56,6058,605814,Barlekha,বড়লেখা,38,
57,2019,201909,Barura,বরুড়া,12,
58,3093,309309,Basail,বাসাইল,64,
59,3033,303315,BASAN,বাসন,19,
60,4047,404712,Batiaghata,বটিয়াঘাটা,28,
61,1078,107838,Bauphal,বাউফল,52,
62,2015,201506,Bayejid Bostami,বায়েজিদ বোস্তামী,10,
63,6091,609117,Beani Bazar,বিয়ানী বাজার,63,
64,2075,207507,Begumganj,বেগমগঞ্জ,49,
65,3068,306807,Belabo,বেলাবো,44,
66,2084,208429,Belai Chhari  Upazi,বেলাই ছড়ি উপজেলা,56,
67,5088,508811,Belkuchi,বেলকুচি,60,
68,5076,507616,Bera,বেরা,50,
69,1004,100447,Betagi,বেতাগী,4,
70,3048,304811,Bhairab,ভৈরব,29,
71,4561,456113,Bhaluka,ভালুকা,40,
72,1079,107914,Bhandaria,ভান্ডারিয়া,53,
73,3029,302910,Bhanga,ভাঙ্গা,16,
74,5076,507619,Bhangura,ভাঙ্গুড়া,50,
75,3026,302621,Bhasan Tek,ভাসান টেক,14,N
76,3026,302622,Bhatara,ভাটারা,14,N
77,3086,308614,Bhedarganj,ভেদরগঞ্জ,58,
78,4050,405015,Bheramara,ভেড়ামারা,31,
79,1009,100918,Bhola Sadar,ভোলা সদর,6,
80,5070,507018,Bholahat,ভোলাহাট,46,
81,3093,309319,Bhuapur,ভূয়াপুর,64,
82,5549,554906,Bhurungamari,ভূরুঙ্গামারী,30,
83,2012,201207,Bijoynagar,বিজয়নগর,8,
84,3026,302606,Biman Bandar,বিমান বন্দর,14,N
85,5527,552717,Biral,বিরল,15,
86,5527,552710,Birampur,বিরামপুর,15,
87,5527,552712,Birganj,বীরগঞ্জ,15,
88,6090,609018,Bishwambarpur,বিশ্বম্ভরপুর,62,
89,6091,609120,Bishwanath,বিশ্বনাথ,63,
90,5081,508122,Boalia,বোয়ালিয়া,54,
91,2015,201512,Boalkhali,বোয়ালখালী,10,
92,3029,302918,Boalmari,বোয়ালমারী,16,
93,5527,552721,Bochaganj,বোচাগঞ্জ,15,
94,5577,557725,Boda,বোদা,51,
95,5010,501020,Bogra Sadar,বগুড়া সদর,7,
96,2019,201915,Brahman Para,ব্রাহ্মণ পাড়া,12,
97,2012,201213,Brahmanbaria Sadar,ব্রাহ্মণবাড়িয়া সদর,8,
98,1009,100921,Burhanuddin,বুরহানউদ্দিন,6,
99,2019,201918,Burichang,বুড়িচং,12,
100,3026,302608,Cantonment,ক্যান্টনমেন্ট,14,N
101,3026,302609,Chak Bazar,চক বাজার,14,S
102,2022,202216,Chakaria,চকরিয়া,13,
103,2015,201516,CHALK BAZAR,চক বাজার,10,
104,2015,201518,Chandanaish,চন্দনাইশ,10,
105,2015,201519,Chandgaon,চান্দগাঁও,10,
106,2019,201927,Chandina,চান্দিনা,12,
107,2013,201322,Chandpur Sadar,চাঁদপুর সদর,9,
